Fecha,Local,Visitante,Goles_Local,Goles_Visita,Corners_Local,Corners_Visita,Tarjetas_Local,Tarjetas_Visita,xG_Local,xG_Visita,TirosGol_Local,TirosGol_Visita,Atajadas_Local,Atajadas_Visita,Arbitro
2022-08-20,Udinese,Salernitana,0,0,6.0,6.0,4.0,4.0,0.84,1.92,2.0,6.0,6.0,2.0,G. Aureliano
2022-08-20,Torino,Lazio,0,0,6.0,4.0,0.0,5.0,0.52,0.64,1.0,2.0,2.0,1.0,M. Piccinini
2022-08-20,Sassuolo,Lecce,1,0,5.0,4.0,5.0,1.0,1.16,0.32,3.0,1.0,1.0,2.0,A. Colombo
2022-08-20,Inter,Spezia,3,0,10.0,4.0,1.0,1.0,2.76,0.0,8.0,0.0,0.0,5.0,D. Ghersini
2022-08-21,Napoli,Monza,4,0,10.0,4.0,2.0,1.0,1.8,0.32,5.0,1.0,2.0,1.0,F. Fourneau
2022-08-21,Empoli,Fiorentina,0,0,1.0,9.0,3.0,3.0,0.84,0.64,2.0,2.0,2.0,2.0,M. Marchetti
2022-08-21,Atalanta,AC Milan,1,1,4.0,6.0,4.0,3.0,0.84,2.24,2.0,7.0,6.0,1.0,F. Maresca
2022-08-21,Bologna,Hellas Verona,1,1,9.0,8.0,5.0,3.0,1.8,0.96,5.0,3.0,2.0,4.0,M. Marcenaro
2022-08-22,AS Roma,Cremonese,1,0,5.0,6.0,0.0,3.0,4.04,0.96,12.0,3.0,3.0,10.0,L. Massimi
2022-08-22,Sampdoria,Juventus,0,0,3.0,4.0,3.0,2.0,0.52,1.28,1.0,4.0,4.0,1.0,R. Abisso
2022-08-26,Monza,Udinese,1,2,3.0,5.0,3.0,2.0,1.8,1.28,5.0,4.0,2.0,4.0,M. Di Bello
2022-08-26,Lazio,Inter,3,1,2.0,4.0,2.0,1.0,2.44,2.24,7.0,7.0,6.0,4.0,M. Fabbri
2022-08-27,Juventus,AS Roma,1,1,4.0,5.0,2.0,2.0,1.16,1.28,3.0,4.0,3.0,2.0,M. Irrati
2022-08-27,Cremonese,Torino,1,2,3.0,3.0,0.0,3.0,2.12,1.6,6.0,5.0,4.0,5.0,P. Valeri
2022-08-27,AC Milan,Bologna,2,0,5.0,1.0,2.0,1.0,2.44,0.0,7.0,0.0,1.0,5.0,G. Manganiello
2022-08-27,Spezia,Sassuolo,2,2,2.0,6.0,4.0,1.0,0.84,2.56,2.0,8.0,6.0,0.0,F. Cosso
2022-08-28,Hellas Verona,Atalanta,0,1,7.0,6.0,3.0,3.0,0.84,2.24,2.0,7.0,6.0,2.0,A. Prontera
2022-08-28,Salernitana,Sampdoria,4,0,6.0,3.0,2.0,2.0,2.12,1.92,6.0,6.0,6.0,2.0,D. Massa
2022-08-28,Fiorentina,Napoli,0,0,2.0,3.0,2.0,3.0,1.8,0.64,5.0,2.0,2.0,5.0,L. Marinelli
2022-08-28,Lecce,Empoli,1,1,3.0,5.0,1.0,2.0,1.8,0.96,5.0,3.0,2.0,4.0,A. Santoro
2022-08-30,Sassuolo,AC Milan,0,0,3.0,8.0,5.0,2.0,1.16,0.64,3.0,2.0,2.0,3.0,G. Ayroldi
2022-08-30,AS Roma,Monza,3,0,5.0,4.0,0.0,3.0,2.76,0.32,8.0,1.0,1.0,5.0,M. Piccinini
2022-08-30,Inter,Cremonese,3,1,6.0,6.0,0.0,3.0,2.44,1.28,7.0,4.0,3.0,4.0,F. Fourneau
2022-08-31,Udinese,Fiorentina,1,0,3.0,7.0,1.0,2.0,1.16,0.64,3.0,2.0,2.0,2.0,M. Mariani
2022-08-31,Sampdoria,Lazio,1,1,5.0,7.0,0.0,2.0,1.16,1.92,3.0,6.0,5.0,2.0,G. Aureliano
2022-08-31,Empoli,Hellas Verona,1,1,7.0,10.0,0.0,4.0,1.48,0.96,4.0,3.0,2.0,3.0,M. Serra
2022-08-31,Napoli,Lecce,1,1,6.0,4.0,1.0,4.0,2.44,1.28,7.0,4.0,3.0,6.0,M. Marcenaro
2022-08-31,Juventus,Spezia,2,0,7.0,3.0,0.0,2.0,1.16,0.0,3.0,0.0,0.0,1.0,A. Colombo
2022-09-01,Atalanta,Torino,3,1,7.0,2.0,1.0,3.0,1.8,0.64,5.0,2.0,1.0,2.0,M. Di Bello
2022-09-01,Bologna,Salernitana,1,1,1.0,8.0,2.0,2.0,1.48,1.28,4.0,4.0,3.0,3.0,D. Ghersini
2022-09-03,Fiorentina,Juventus,1,1,10.0,2.0,1.0,3.0,1.8,0.32,5.0,1.0,0.0,4.0,D. Doveri
2022-09-03,AC Milan,Inter,3,2,2.0,5.0,5.0,2.0,1.8,1.6,5.0,5.0,3.0,2.0,D. Chiffi
2022-09-03,Lazio,Napoli,1,2,6.0,8.0,4.0,0.0,0.84,2.24,2.0,7.0,5.0,1.0,S. Sozza
2022-09-04,Cremonese,Sassuolo,0,0,2.0,3.0,1.0,1.0,0.2,2.24,0.0,7.0,7.0,0.0,L. Pairetto
2022-09-04,Spezia,Bologna,2,2,7.0,2.0,4.0,1.0,1.8,1.92,5.0,6.0,4.0,4.0,A. Giua
2022-09-04,Hellas Verona,Sampdoria,2,1,7.0,2.0,2.0,2.0,3.08,0.96,9.0,3.0,2.0,8.0,P. Valeri
2022-09-04,Udinese,AS Roma,4,0,3.0,7.0,3.0,2.0,1.8,0.64,5.0,2.0,2.0,1.0,F. Maresca
2022-09-05,Salernitana,Empoli,2,2,6.0,7.0,3.0,2.0,1.48,1.6,4.0,5.0,3.0,2.0,R. Abisso
2022-09-05,Monza,Atalanta,0,2,4.0,9.0,1.0,1.0,1.16,1.92,3.0,6.0,5.0,3.0,J. Sacchi
2022-09-05,Torino,Lecce,1,0,4.0,4.0,2.0,1.0,1.48,0.64,4.0,2.0,2.0,3.0,M. Volpi
2022-09-10,Napoli,Spezia,1,0,10.0,5.0,1.0,2.0,2.12,0.32,6.0,1.0,1.0,5.0,A. Santoro
2022-09-10,Inter,Torino,1,0,6.0,5.0,1.0,2.0,1.16,2.24,3.0,7.0,7.0,2.0,G. Ayroldi
2022-09-10,Sampdoria,AC Milan,1,2,2.0,4.0,5.0,4.0,1.48,1.28,4.0,4.0,2.0,3.0,M. Fabbri
2022-09-11,Atalanta,Cremonese,1,1,3.0,3.0,3.0,5.0,2.12,1.28,6.0,4.0,3.0,5.0,A. Colombo
2022-09-11,Sassuolo,Udinese,1,3,5.0,6.0,3.0,3.0,0.84,1.28,2.0,4.0,1.0,1.0,G. Camplone
2022-09-11,Bologna,Fiorentina,2,1,6.0,8.0,1.0,6.0,1.48,0.64,4.0,2.0,1.0,2.0,D. Orsato
2022-09-11,Lecce,Monza,1,1,8.0,5.0,3.0,3.0,1.16,0.32,3.0,1.0,0.0,2.0,L. Pairetto
2022-09-11,Lazio,Hellas Verona,2,0,3.0,5.0,2.0,5.0,2.12,0.32,6.0,1.0,1.0,4.0,M. Irrati
2022-09-11,Juventus,Salernitana,2,2,8.0,2.0,9.0,6.0,2.76,1.6,8.0,5.0,3.0,5.0,M. Marcenaro
2022-09-12,Empoli,AS Roma,1,2,7.0,7.0,5.0,1.0,1.16,2.24,3.0,7.0,4.0,2.0,L. Marinelli
2022-09-16,Salernitana,Lecce,1,2,4.0,5.0,1.0,3.0,1.48,1.28,4.0,4.0,2.0,4.0,D. Doveri
2022-09-17,Bologna,Empoli,0,1,5.0,8.0,2.0,3.0,1.16,1.6,3.0,5.0,4.0,3.0,M. Volpi
2022-09-17,Spezia,Sampdoria,2,1,3.0,6.0,4.0,5.0,1.16,2.56,3.0,8.0,7.0,2.0,S. Sozza
2022-09-17,Torino,Sassuolo,0,1,4.0,3.0,4.0,1.0,1.16,1.6,3.0,5.0,4.0,3.0,N. Baroni
2022-09-18,Udinese,Inter,3,1,7.0,4.0,3.0,4.0,2.12,1.28,6.0,4.0,3.0,4.0,P. Valeri
2022-09-18,Fiorentina,Hellas Verona,2,0,7.0,3.0,4.0,4.0,3.4,0.32,10.0,1.0,1.0,7.0,A. Rapuano
2022-09-18,Cremonese,Lazio,0,4,8.0,5.0,1.0,1.0,1.48,1.92,4.0,6.0,2.0,4.0,D. Orsato
2022-09-18,Monza,Juventus,1,0,5.0,3.0,2.0,3.0,1.48,0.64,4.0,2.0,2.0,3.0,F. Maresca
2022-09-18,AS Roma,Atalanta,0,1,5.0,1.0,0.0,7.0,1.8,0.32,5.0,1.0,0.0,5.0,D. Chiffi
2022-09-18,AC Milan,Napoli,1,2,9.0,4.0,4.0,3.0,1.8,1.28,5.0,4.0,2.0,4.0,M. Mariani
2022-10-01,Napoli,Torino,3,1,4.0,4.0,0.0,2.0,2.44,0.96,7.0,3.0,2.0,4.0,L. Massimi
2022-10-01,Inter,AS Roma,1,2,5.0,1.0,4.0,3.0,0.84,0.96,2.0,3.0,1.0,1.0,D. Massa
2022-10-01,Empoli,AC Milan,1,3,3.0,7.0,3.0,2.0,1.48,1.92,4.0,6.0,3.0,3.0,G. Aureliano
2022-10-02,Lazio,Spezia,4,0,3.0,6.0,0.0,2.0,2.12,0.64,6.0,2.0,1.0,2.0,J. Sacchi
2022-10-02,Sassuolo,Salernitana,5,0,1.0,2.0,1.0,1.0,3.72,0.32,11.0,1.0,1.0,6.0,M. Ferrieri Caputi
2022-10-02,Sampdoria,Monza,0,3,2.0,4.0,2.0,2.0,0.52,1.92,1.0,6.0,3.0,1.0,G. Ayroldi
2022-10-02,Lecce,Cremonese,1,1,1.0,8.0,3.0,1.0,0.52,1.28,1.0,4.0,3.0,0.0,L. Marinelli
2022-10-02,Atalanta,Fiorentina,1,0,1.0,5.0,2.0,2.0,1.8,1.6,5.0,5.0,5.0,4.0,M. Irrati
2022-10-02,Juventus,Bologna,3,0,2.0,4.0,0.0,1.0,2.12,0.32,6.0,1.0,1.0,3.0,R. Abisso
2022-10-03,Hellas Verona,Udinese,1,2,4.0,9.0,3.0,3.0,0.84,2.56,2.0,8.0,6.0,1.0,D. Minelli
2022-10-08,Sassuolo,Inter,1,2,6.0,5.0,3.0,2.0,1.16,1.28,3.0,4.0,2.0,2.0,S. Sozza
2022-10-08,AC Milan,Juventus,2,0,9.0,3.0,2.0,3.0,1.16,0.96,3.0,3.0,3.0,1.0,D. Orsato
2022-10-08,Bologna,Sampdoria,1,1,2.0,5.0,2.0,3.0,1.16,0.96,3.0,3.0,2.0,2.0,M. Piccinini
2022-10-09,Torino,Empoli,1,1,6.0,1.0,2.0,4.0,2.44,0.64,7.0,2.0,1.0,6.0,F. Fourneau
2022-10-09,Udinese,Atalanta,2,2,5.0,3.0,2.0,3.0,0.84,1.6,2.0,5.0,3.0,0.0,D. Doveri
2022-10-09,Salernitana,Hellas Verona,2,1,1.0,6.0,5.0,5.0,1.48,0.64,4.0,2.0,1.0,2.0,D. Ghersini
2022-10-09,Monza,Spezia,2,0,3.0,6.0,3.0,2.0,1.48,0.32,4.0,1.0,1.0,2.0,D. Perenzoni
2022-10-09,Cremonese,Napoli,1,4,5.0,2.0,2.0,0.0,0.52,3.2,1.0,10.0,6.0,0.0,R. Abisso
2022-10-09,AS Roma,Lecce,2,1,13.0,4.0,2.0,4.0,2.12,0.96,6.0,3.0,2.0,4.0,A. Prontera
2022-10-10,Fiorentina,Lazio,0,4,9.0,2.0,4.0,1.0,1.16,1.92,3.0,6.0,2.0,3.0,F. Maresca
2022-10-15,Empoli,Monza,1,0,2.0,9.0,5.0,5.0,1.8,1.28,5.0,4.0,4.0,5.0,A. Rapuano
2022-10-15,Torino,Juventus,0,1,3.0,6.0,2.0,0.0,0.84,2.56,2.0,8.0,7.0,3.0,M. Mariani
2022-10-15,Atalanta,Sassuolo,2,1,3.0,3.0,1.0,4.0,1.48,0.96,4.0,3.0,2.0,2.0,M. Marcenaro
2022-10-16,Inter,Salernitana,2,0,6.0,4.0,0.0,1.0,2.12,0.96,6.0,3.0,3.0,4.0,J. Sacchi
2022-10-16,Lazio,Udinese,0,0,7.0,3.0,1.0,4.0,1.16,0.64,3.0,2.0,2.0,3.0,A. Colombo
2022-10-16,Spezia,Cremonese,2,2,6.0,8.0,2.0,0.0,2.12,1.28,6.0,4.0,2.0,4.0,G. Manganiello
2022-10-16,Napoli,Bologna,3,2,6.0,4.0,0.0,4.0,3.72,0.96,11.0,3.0,1.0,8.0,F. Cosso
2022-10-16,Hellas Verona,AC Milan,1,2,9.0,3.0,3.0,2.0,1.8,1.92,5.0,6.0,5.0,3.0,D. Massa
2022-10-17,Sampdoria,AS Roma,0,1,4.0,3.0,4.0,3.0,0.52,1.28,1.0,4.0,3.0,1.0,M. Di Bello
2022-10-17,Lecce,Fiorentina,1,1,2.0,8.0,7.0,4.0,0.84,1.6,2.0,5.0,4.0,1.0,L. Massimi
2022-10-21,Juventus,Empoli,4,0,6.0,4.0,2.0,2.0,2.44,1.28,7.0,4.0,4.0,3.0,M. Fabbri
2022-10-22,Salernitana,Spezia,1,0,4.0,7.0,2.0,4.0,1.48,0.64,4.0,2.0,2.0,3.0,D. Chiffi
2022-10-22,AC Milan,Monza,4,1,2.0,2.0,1.0,1.0,2.44,1.92,7.0,6.0,5.0,3.0,L. Marinelli
2022-10-22,Fiorentina,Inter,3,4,1.0,2.0,4.0,3.0,1.48,2.24,4.0,7.0,4.0,1.0,P. Valeri
2022-10-23,Udinese,Torino,1,2,7.0,4.0,2.0,4.0,1.48,1.92,4.0,6.0,4.0,3.0,M. Marchetti
2022-10-23,Bologna,Lecce,2,0,9.0,4.0,5.0,2.0,1.8,1.28,5.0,4.0,4.0,3.0,S. Sozza
2022-10-23,Atalanta,Lazio,0,2,5.0,8.0,6.0,2.0,0.2,1.6,0.0,5.0,3.0,0.0,R. Abisso
2022-10-23,AS Roma,Napoli,0,1,3.0,4.0,3.0,4.0,0.2,1.6,0.0,5.0,4.0,0.0,M. Irrati
2022-10-24,Cremonese,Sampdoria,0,1,5.0,1.0,3.0,4.0,1.48,1.28,4.0,4.0,3.0,4.0,F. Maresca
2022-10-24,Sassuolo,Hellas Verona,2,1,4.0,5.0,1.0,3.0,1.16,1.6,3.0,5.0,4.0,1.0,A. Santoro
2022-10-29,Napoli,Sassuolo,4,0,11.0,5.0,0.0,5.0,2.12,1.92,6.0,6.0,6.0,2.0,A. Rapuano
2022-10-29,Lecce,Juventus,0,1,7.0,7.0,3.0,5.0,0.2,1.6,0.0,5.0,4.0,0.0,D. Chiffi
2022-10-29,Inter,Sampdoria,3,0,3.0,3.0,1.0,6.0,2.76,0.64,8.0,2.0,3.0,5.0,L. Massimi
2022-10-30,Empoli,Atalanta,0,2,7.0,2.0,2.0,1.0,1.16,1.92,3.0,6.0,4.0,3.0,G. Ayroldi
2022-10-30,Spezia,Fiorentina,1,2,5.0,5.0,7.0,3.0,2.12,1.6,6.0,5.0,3.0,5.0,D. Massa
2022-10-30,Cremonese,Udinese,0,0,7.0,4.0,1.0,0.0,0.84,0.96,2.0,3.0,3.0,2.0,M. Irrati
2022-10-30,Lazio,Salernitana,1,3,4.0,5.0,3.0,3.0,1.48,1.92,4.0,6.0,3.0,3.0,G. Manganiello
2022-10-30,Torino,AC Milan,2,1,6.0,1.0,5.0,2.0,1.48,0.32,4.0,1.0,0.0,2.0,R. Abisso
2022-10-31,Hellas Verona,AS Roma,1,3,2.0,4.0,5.0,1.0,1.16,1.92,3.0,6.0,3.0,2.0,J. Sacchi
2022-10-31,Monza,Bologna,1,2,4.0,5.0,4.0,2.0,1.16,1.6,3.0,5.0,3.0,2.0,L. Pairetto
2022-11-04,Udinese,Lecce,1,1,3.0,2.0,2.0,3.0,1.8,0.32,5.0,1.0,0.0,4.0,F. Fourneau
2022-11-05,Empoli,Sassuolo,1,0,3.0,6.0,2.0,0.0,0.52,0.96,1.0,3.0,3.0,0.0,E. Feliciani
2022-11-05,Salernitana,Cremonese,2,2,2.0,2.0,2.0,2.0,0.84,1.6,2.0,5.0,3.0,0.0,M. Marchetti
2022-11-05,Atalanta,Napoli,1,2,5.0,2.0,5.0,1.0,1.8,1.6,5.0,5.0,3.0,3.0,M. Mariani
2022-11-05,AC Milan,Spezia,2,1,3.0,6.0,8.0,4.0,3.72,1.6,11.0,5.0,4.0,8.0,M. Fabbri
2022-11-06,Bologna,Torino,2,1,3.0,1.0,3.0,3.0,1.8,0.64,5.0,2.0,1.0,3.0,A. Giua
2022-11-06,Sampdoria,Fiorentina,0,2,4.0,4.0,1.0,0.0,0.84,1.28,2.0,4.0,1.0,2.0,L. Marinelli
2022-11-06,Monza,Hellas Verona,2,0,5.0,2.0,3.0,3.0,1.16,0.64,3.0,2.0,2.0,1.0,F. Cosso
2022-11-06,AS Roma,Lazio,0,1,4.0,2.0,2.0,3.0,0.84,0.96,2.0,3.0,2.0,2.0,D. Orsato
2022-11-06,Juventus,Inter,2,0,2.0,8.0,2.0,2.0,1.16,1.28,3.0,4.0,4.0,1.0,D. Doveri
2022-11-08,Napoli,Empoli,2,0,5.0,0.0,1.0,8.0,1.48,0.32,4.0,1.0,1.0,2.0,L. Pairetto
2022-11-08,Spezia,Udinese,1,1,9.0,0.0,3.0,3.0,2.12,0.64,6.0,2.0,1.0,5.0,M. Piccinini
2022-11-08,Cremonese,AC Milan,0,0,2.0,4.0,4.0,3.0,0.52,1.6,1.0,5.0,5.0,1.0,A. Rapuano
2022-11-09,Sassuolo,AS Roma,1,1,3.0,2.0,5.0,3.0,2.44,1.28,7.0,4.0,3.0,6.0,G. Ayroldi
2022-11-09,Lecce,Atalanta,2,1,4.0,3.0,1.0,2.0,1.16,1.28,3.0,4.0,3.0,1.0,G. Aureliano
2022-11-09,Fiorentina,Salernitana,2,1,4.0,3.0,0.0,1.0,2.44,0.32,7.0,1.0,0.0,5.0,F. La Penna
2022-11-09,Torino,Sampdoria,2,0,4.0,3.0,1.0,3.0,1.8,0.32,5.0,1.0,1.0,3.0,D. Massa
2022-11-09,Inter,Bologna,6,1,4.0,4.0,1.0,5.0,2.44,1.28,7.0,4.0,3.0,1.0,A. Colombo
2022-11-10,Hellas Verona,Juventus,0,1,5.0,4.0,3.0,4.0,0.84,0.96,2.0,3.0,2.0,2.0,M. Di Bello
2022-11-10,Lazio,Monza,1,0,4.0,3.0,2.0,1.0,1.48,0.0,4.0,0.0,0.0,3.0,A. Santoro
2022-11-11,Empoli,Cremonese,2,0,4.0,9.0,1.0,2.0,2.12,1.6,6.0,5.0,5.0,4.0,F. Dionisi
2022-11-12,Napoli,Udinese,3,2,5.0,3.0,2.0,3.0,1.8,1.28,5.0,4.0,2.0,2.0,G. Ayroldi
2022-11-12,Sampdoria,Lecce,0,2,9.0,0.0,2.0,3.0,0.84,0.96,2.0,3.0,1.0,2.0,D. Doveri
2022-11-12,Bologna,Sassuolo,3,0,4.0,6.0,1.0,0.0,1.48,0.96,4.0,3.0,3.0,1.0,I. Pezzuto
2022-11-13,Atalanta,Inter,2,3,5.0,4.0,0.0,3.0,2.44,0.96,7.0,3.0,1.0,5.0,D. Chiffi
2022-11-13,AS Roma,Torino,1,1,7.0,0.0,3.0,2.0,1.48,0.64,4.0,2.0,1.0,3.0,A. Rapuano
2022-11-13,Hellas Verona,Spezia,1,2,2.0,10.0,2.0,4.0,1.8,2.88,5.0,9.0,7.0,4.0,F. Maresca
2022-11-13,Monza,Salernitana,3,0,6.0,1.0,0.0,4.0,2.44,0.0,7.0,0.0,0.0,4.0,A. Giua
2022-11-13,AC Milan,Fiorentina,2,1,5.0,7.0,1.0,4.0,1.16,1.6,3.0,5.0,4.0,1.0,S. Sozza
2022-11-13,Juventus,Lazio,3,0,2.0,6.0,2.0,1.0,3.08,0.96,9.0,3.0,3.0,6.0,D. Massa
2023-01-04,Sassuolo,Sampdoria,1,2,9.0,1.0,2.0,3.0,1.48,1.28,4.0,4.0,2.0,3.0,F. Maresca
2023-01-04,Salernitana,AC Milan,1,2,6.0,2.0,4.0,1.0,0.52,3.2,1.0,10.0,9.0,0.0,F. Fourneau
2023-01-04,Torino,Hellas Verona,1,1,6.0,3.0,1.0,1.0,1.16,0.64,3.0,2.0,1.0,2.0,F. Dionisi
2023-01-04,Spezia,Atalanta,2,2,3.0,8.0,3.0,3.0,1.16,0.96,3.0,3.0,1.0,1.0,A. Giua
2023-01-04,AS Roma,Bologna,1,0,3.0,3.0,2.0,3.0,1.48,0.64,4.0,2.0,1.0,3.0,A. Santoro
2023-01-04,Lecce,Lazio,2,1,4.0,3.0,3.0,2.0,1.48,0.64,4.0,2.0,1.0,2.0,L. Marinelli
2023-01-04,Fiorentina,Monza,1,1,9.0,1.0,1.0,3.0,2.12,0.96,6.0,3.0,2.0,5.0,E. Feliciani
2023-01-04,Cremonese,Juventus,0,1,3.0,8.0,5.0,3.0,1.16,2.56,3.0,8.0,7.0,3.0,G. Ayroldi
2023-01-04,Udinese,Empoli,1,1,8.0,1.0,2.0,5.0,1.16,0.32,3.0,1.0,0.0,3.0,M. Serra
2023-01-04,Inter,Napoli,1,0,5.0,4.0,3.0,2.0,0.52,0.64,1.0,2.0,2.0,0.0,S. Sozza
2023-01-07,Fiorentina,Sassuolo,2,1,6.0,3.0,4.0,3.0,1.8,1.28,5.0,4.0,3.0,2.0,G. Manganiello
2023-01-07,Juventus,Udinese,1,0,6.0,4.0,1.0,2.0,1.48,0.96,4.0,3.0,3.0,3.0,M. Marchetti
2023-01-07,Monza,Inter,2,2,3.0,5.0,0.0,3.0,1.48,0.96,4.0,3.0,1.0,3.0,J. Sacchi
2023-01-08,Salernitana,Torino,1,1,6.0,7.0,2.0,3.0,1.48,2.56,4.0,8.0,7.0,3.0,A. Colombo
2023-01-08,Lazio,Empoli,2,2,10.0,3.0,4.0,1.0,1.48,0.64,4.0,2.0,0.0,2.0,I. Pezzuto
2023-01-08,Spezia,Lecce,0,0,5.0,7.0,0.0,1.0,0.84,1.28,2.0,4.0,4.0,2.0,D. Chiffi
2023-01-08,Sampdoria,Napoli,0,2,2.0,5.0,5.0,2.0,0.84,2.56,2.0,8.0,6.0,2.0,R. Abisso
2023-01-08,AC Milan,AS Roma,2,2,3.0,4.0,4.0,6.0,1.8,0.96,5.0,3.0,1.0,3.0,D. Massa
2023-01-09,Hellas Verona,Cremonese,2,0,3.0,5.0,3.0,4.0,1.48,1.6,4.0,5.0,5.0,2.0,M. Mariani
2023-01-09,Bologna,Atalanta,1,2,4.0,0.0,3.0,2.0,1.16,0.96,3.0,3.0,1.0,2.0,M. Di Bello
2023-01-13,Napoli,Juventus,5,1,2.0,5.0,0.0,1.0,3.4,0.64,10.0,2.0,2.0,5.0,D. Doveri
2023-01-14,Cremonese,Monza,2,3,4.0,2.0,2.0,4.0,2.44,0.96,7.0,3.0,0.0,6.0,D. Massa
2023-01-14,Lecce,AC Milan,2,2,8.0,4.0,1.0,2.0,1.16,1.6,3.0,5.0,3.0,2.0,D. Orsato
2023-01-14,Inter,Hellas Verona,1,0,3.0,4.0,0.0,3.0,1.16,0.32,3.0,1.0,1.0,2.0,M. Fabbri
2023-01-15,Sassuolo,Lazio,0,2,7.0,3.0,5.0,3.0,0.84,0.96,2.0,3.0,1.0,2.0,L. Pairetto
2023-01-15,Udinese,Bologna,1,2,6.0,4.0,1.0,3.0,1.48,0.64,4.0,2.0,0.0,3.0,M. Volpi
2023-01-15,Torino,Spezia,0,1,7.0,2.0,3.0,3.0,1.48,1.6,4.0,5.0,4.0,4.0,D. Ghersini
2023-01-15,Atalanta,Salernitana,8,2,5.0,2.0,1.0,0.0,4.36,0.64,13.0,2.0,0.0,5.0,G. Aureliano
2023-01-15,AS Roma,Fiorentina,2,0,5.0,9.0,3.0,6.0,1.48,0.96,4.0,3.0,2.0,2.0,A. Giua
2023-01-16,Empoli,Sampdoria,1,0,3.0,3.0,5.0,6.0,1.8,2.24,5.0,7.0,7.0,4.0,A. Santoro
2023-01-21,Hellas Verona,Lecce,2,0,5.0,4.0,3.0,0.0,0.48,0.76,4.0,3.0,3.0,2.0,F. La Penna
2023-01-21,Salernitana,Napoli,0,2,3.0,4.0,2.0,2.0,0.4,1.38,2.0,4.0,2.0,2.0,D. Chiffi
2023-01-21,Fiorentina,Torino,0,1,5.0,3.0,2.0,2.0,1.22,0.57,5.0,3.0,2.0,5.0,F. Dionisi
2023-01-22,Sampdoria,Udinese,0,1,6.0,6.0,3.0,1.0,1.28,1.35,1.0,5.0,4.0,1.0,M. Mariani
2023-01-22,Monza,Sassuolo,1,1,10.0,4.0,2.0,2.0,1.46,1.48,3.0,1.0,0.0,2.0,A. Prontera
2023-01-22,Spezia,AS Roma,0,2,4.0,0.0,3.0,1.0,0.25,1.98,0.0,3.0,2.0,0.0,S. Sozza
2023-01-22,Juventus,Atalanta,3,3,6.0,4.0,1.0,2.0,1.88,1.02,8.0,4.0,1.0,5.0,L. Marinelli
2023-01-23,Bologna,Cremonese,1,1,4.0,1.0,2.0,5.0,1.11,1.73,8.0,2.0,1.0,8.0,M. Marchetti
2023-01-23,Inter,Empoli,0,1,2.0,3.0,6.0,3.0,1.42,0.82,1.0,8.0,7.0,1.0,A. Rapuano
2023-01-24,Lazio,AC Milan,4,0,3.0,4.0,1.0,2.0,3.08,0.73,5.0,3.0,3.0,1.0,M. Di Bello
2023-01-27,Bologna,Spezia,2,0,5.0,5.0,2.0,2.0,1.63,0.48,6.0,4.0,5.0,4.0,L. Massimi
2023-01-27,Lecce,Salernitana,1,2,4.0,4.0,2.0,4.0,1.44,0.87,5.0,6.0,4.0,3.0,D. Massa
2023-01-28,Empoli,Torino,2,2,5.0,5.0,2.0,0.0,0.6,1.01,4.0,4.0,2.0,2.0,M. Marcenaro
2023-01-28,Cremonese,Inter,1,2,2.0,14.0,0.0,2.0,0.97,2.38,4.0,10.0,8.0,2.0,M. Mariani
2023-01-28,Atalanta,Sampdoria,2,0,7.0,4.0,0.0,2.0,1.83,0.84,5.0,5.0,5.0,3.0,D. Doveri
2023-01-29,AC Milan,Sassuolo,2,5,2.0,3.0,7.0,4.0,0.62,1.38,5.0,7.0,2.0,3.0,A. Giua
2023-01-29,Juventus,Monza,0,2,12.0,1.0,0.0,2.0,1.64,1.22,8.0,3.0,1.0,8.0,G. Aureliano
2023-01-29,Lazio,Fiorentina,1,1,3.0,4.0,2.0,3.0,0.94,1.38,1.0,6.0,5.0,0.0,A. Colombo
2023-01-29,Napoli,AS Roma,2,1,3.0,8.0,1.0,2.0,1.0,0.79,6.0,3.0,2.0,4.0,D. Orsato
2023-01-30,Udinese,Hellas Verona,1,1,14.0,6.0,1.0,3.0,1.94,0.76,8.0,2.0,2.0,7.0,L. Pairetto
2023-02-04,Cremonese,Lecce,0,2,4.0,8.0,1.0,2.0,0.55,1.46,3.0,4.0,2.0,3.0,D. Orsato
2023-02-04,AS Roma,Empoli,2,0,7.0,7.0,2.0,1.0,1.21,1.72,6.0,2.0,2.0,4.0,F. Dionisi
2023-02-04,Sassuolo,Atalanta,1,0,2.0,7.0,5.0,5.0,1.31,0.52,8.0,2.0,2.0,7.0,M. Marcenaro
2023-02-05,Spezia,Napoli,0,3,3.0,6.0,3.0,2.0,0.42,1.09,3.0,5.0,2.0,3.0,M. Di Bello
2023-02-05,Torino,Udinese,1,0,6.0,5.0,1.0,1.0,1.7,0.56,4.0,3.0,3.0,3.0,A. Prontera
2023-02-05,Fiorentina,Bologna,1,2,5.0,3.0,2.0,4.0,1.34,1.26,6.0,7.0,4.0,5.0,L. Pairetto
2023-02-05,Inter,AC Milan,1,0,8.0,0.0,2.0,5.0,0.87,0.32,4.0,0.0,0.0,3.0,D. Massa
2023-02-06,Hellas Verona,Lazio,1,1,6.0,5.0,4.0,1.0,1.26,0.94,4.0,2.0,1.0,3.0,G. Ayroldi
2023-02-06,Monza,Sampdoria,2,2,9.0,3.0,2.0,4.0,2.18,1.23,5.0,6.0,4.0,3.0,D. Chiffi
