Fecha,Local,Visitante,Goles_Local,Goles_Visita,Corners_Local,Corners_Visita,Tarjetas_Local,Tarjetas_Visita,xG_Local,xG_Visita,TirosGol_Local,TirosGol_Visita,Atajadas_Local,Atajadas_Visita,Arbitro
2022-09-04,FC Augsburg,Hertha Berlin,0,2,5.0,1.0,2.0,1.0,0.52,1.92,1.0,6.0,4.0,2.0,H. Osmers
2022-09-04,Borussia Monchengladbach,FSV Mainz 05,0,1,4.0,8.0,3.0,4.0,0.84,1.6,2.0,5.0,3.0,2.0,D. Aytekin
2022-09-09,Werder Bremen,FC Augsburg,0,1,3.0,7.0,4.0,5.0,2.44,1.92,7.0,6.0,5.0,7.0,M. Petersen
2022-09-10,Bayern Munich,VfB Stuttgart,2,2,3.0,0.0,2.0,5.0,2.12,0.96,6.0,3.0,1.0,4.0,C. Dingert
2022-09-10,Hertha Berlin,Bayer Leverkusen,2,2,3.0,5.0,3.0,1.0,2.12,1.6,6.0,5.0,3.0,4.0,B. Brand
2022-09-10,1899 Hoffenheim,FSV Mainz 05,4,1,7.0,5.0,3.0,4.0,3.08,0.64,9.0,2.0,1.0,5.0,D. Schlager
2022-09-10,Eintracht Frankfurt,VfL Wolfsburg,0,1,10.0,5.0,2.0,4.0,0.2,0.96,0.0,3.0,2.0,0.0,T. Reichel
2022-09-10,RB Leipzig,Borussia Dortmund,3,0,5.0,8.0,2.0,1.0,1.8,0.0,5.0,0.0,0.0,2.0,S. Jablonski
2022-09-10,FC Schalke 04,Vfl Bochum,3,1,3.0,8.0,2.0,3.0,2.76,0.64,8.0,2.0,1.0,6.0,F. Zwayer
2022-09-11,1. FC Köln,Union Berlin,0,1,7.0,8.0,6.0,1.0,1.16,0.96,3.0,3.0,3.0,3.0,B. Cortus
2022-09-11,SC Freiburg,Borussia Monchengladbach,0,0,7.0,6.0,1.0,1.0,2.44,1.6,7.0,5.0,5.0,7.0,T. Stieler
2022-09-16,FSV Mainz 05,Hertha Berlin,1,1,4.0,3.0,3.0,5.0,0.84,0.64,2.0,2.0,1.0,1.0,F. Willenborg
2022-09-17,Borussia Dortmund,FC Schalke 04,1,0,11.0,2.0,3.0,2.0,1.8,0.0,5.0,0.0,0.0,4.0,F. Brych
2022-09-17,Bayer Leverkusen,Werder Bremen,1,1,9.0,6.0,2.0,3.0,2.44,2.24,7.0,7.0,6.0,6.0,T. Welz
2022-09-17,FC Augsburg,Bayern Munich,1,0,2.0,8.0,3.0,1.0,1.48,1.92,4.0,6.0,6.0,3.0,M. Fritz
2022-09-17,VfB Stuttgart,Eintracht Frankfurt,1,3,7.0,4.0,2.0,0.0,0.84,2.56,2.0,8.0,5.0,1.0,D. Siebert
2022-09-17,Borussia Monchengladbach,RB Leipzig,3,0,8.0,3.0,2.0,2.0,3.4,1.6,10.0,5.0,5.0,7.0,P. Ittrich
2022-09-18,Union Berlin,VfL Wolfsburg,2,0,4.0,1.0,1.0,1.0,1.48,0.0,4.0,0.0,0.0,2.0,R. Schröder
2022-09-18,Vfl Bochum,1. FC Köln,1,1,4.0,8.0,0.0,1.0,0.2,0.96,0.0,3.0,2.0,0.0,B. Dankert
2022-09-18,1899 Hoffenheim,SC Freiburg,0,0,5.0,3.0,1.0,2.0,1.16,1.28,3.0,4.0,4.0,3.0,D. Aytekin
2022-09-30,Bayern Munich,Bayer Leverkusen,4,0,6.0,2.0,1.0,1.0,3.08,1.6,9.0,5.0,5.0,5.0,T. Stieler
2022-10-01,SC Freiburg,FSV Mainz 05,2,1,5.0,5.0,2.0,4.0,2.12,2.24,6.0,7.0,5.0,4.0,S. Jablonski
2022-10-01,VfL Wolfsburg,VfB Stuttgart,3,2,8.0,5.0,3.0,5.0,2.12,2.24,6.0,7.0,5.0,3.0,F. Zwayer
2022-10-01,Eintracht Frankfurt,Union Berlin,2,0,4.0,7.0,5.0,4.0,1.48,1.6,4.0,5.0,5.0,2.0,S. Stegemann
2022-10-01,RB Leipzig,Vfl Bochum,4,0,7.0,2.0,0.0,2.0,3.08,0.32,9.0,1.0,1.0,5.0,F. Badstübner
2022-10-01,1. FC Köln,Borussia Dortmund,3,2,7.0,11.0,4.0,3.0,3.4,2.56,10.0,8.0,7.0,7.0,H. Osmers
2022-10-01,Werder Bremen,Borussia Monchengladbach,5,1,4.0,5.0,0.0,1.0,2.76,2.56,8.0,8.0,7.0,4.0,M. Jöllenbeck
2022-10-02,Hertha Berlin,1899 Hoffenheim,1,1,2.0,6.0,2.0,1.0,1.8,1.28,5.0,4.0,3.0,4.0,C. Dingert
2022-10-02,FC Schalke 04,FC Augsburg,2,3,8.0,4.0,2.0,8.0,2.12,1.92,6.0,6.0,3.0,4.0,D. Schlager
2022-10-07,1899 Hoffenheim,Werder Bremen,1,2,3.0,3.0,3.0,3.0,2.12,0.96,6.0,3.0,1.0,5.0,B. Cortus
2022-10-08,FSV Mainz 05,RB Leipzig,1,1,4.0,2.0,1.0,1.0,1.16,0.96,3.0,3.0,2.0,2.0,F. Brych
2022-10-08,Bayer Leverkusen,FC Schalke 04,4,0,3.0,3.0,1.0,1.0,2.44,0.32,7.0,1.0,1.0,3.0,T. Reichel
2022-10-08,FC Augsburg,VfL Wolfsburg,1,1,11.0,5.0,5.0,3.0,1.8,2.24,5.0,7.0,6.0,4.0,D. Siebert
2022-10-08,Vfl Bochum,Eintracht Frankfurt,3,0,9.0,4.0,2.0,1.0,1.8,0.64,5.0,2.0,2.0,3.0,M. Petersen
2022-10-08,Borussia Dortmund,Bayern Munich,2,2,7.0,4.0,3.0,8.0,2.12,0.96,6.0,3.0,1.0,4.0,D. Aytekin
2022-10-09,Borussia Monchengladbach,1. FC Köln,5,2,7.0,4.0,2.0,5.0,2.12,0.96,6.0,3.0,1.0,1.0,S. Jablonski
2022-10-09,Hertha Berlin,SC Freiburg,2,2,4.0,2.0,2.0,1.0,1.16,1.28,3.0,4.0,2.0,1.0,R. Schröder
2022-10-09,VfB Stuttgart,Union Berlin,0,1,2.0,5.0,5.0,3.0,1.16,1.28,3.0,4.0,3.0,3.0,B. Dankert
2022-10-14,FC Schalke 04,1899 Hoffenheim,0,3,4.0,5.0,2.0,2.0,0.84,2.24,2.0,7.0,4.0,2.0,F. Badstübner
2022-10-15,VfL Wolfsburg,Borussia Monchengladbach,2,2,7.0,6.0,3.0,3.0,1.48,1.6,4.0,5.0,3.0,2.0,B. Cortus
2022-10-15,Werder Bremen,FSV Mainz 05,0,2,3.0,3.0,1.0,2.0,1.16,1.6,3.0,5.0,3.0,3.0,R. Hartmann
2022-10-15,Eintracht Frankfurt,Bayer Leverkusen,5,1,7.0,1.0,0.0,6.0,3.4,0.64,10.0,2.0,1.0,5.0,F. Willenborg
2022-10-15,VfB Stuttgart,Vfl Bochum,4,1,3.0,3.0,0.0,3.0,2.44,1.6,7.0,5.0,4.0,3.0,C. Dingert
2022-10-15,RB Leipzig,Hertha Berlin,3,2,8.0,4.0,2.0,3.0,1.8,1.92,5.0,6.0,3.0,1.0,H. Osmers
2022-10-16,1. FC Köln,FC Augsburg,3,2,5.0,3.0,2.0,4.0,2.12,0.64,6.0,2.0,0.0,2.0,F. Zwayer
2022-10-16,Union Berlin,Borussia Dortmund,2,0,5.0,8.0,1.0,2.0,1.8,1.92,5.0,6.0,6.0,3.0,T. Stieler
2022-10-16,Bayern Munich,SC Freiburg,5,0,5.0,5.0,0.0,2.0,2.76,0.0,8.0,0.0,0.0,3.0,S. Stegemann
2022-10-21,FSV Mainz 05,1. FC Köln,5,0,5.0,4.0,1.0,7.0,2.44,0.64,7.0,2.0,2.0,2.0,M. Jöllenbeck
2022-10-22,SC Freiburg,Werder Bremen,2,0,6.0,2.0,2.0,4.0,2.44,0.32,7.0,1.0,1.0,5.0,B. Dankert
2022-10-22,Borussia Dortmund,VfB Stuttgart,5,0,9.0,2.0,1.0,0.0,3.4,0.32,10.0,1.0,1.0,5.0,D. Schlager
2022-10-22,1899 Hoffenheim,Bayern Munich,0,2,7.0,5.0,3.0,2.0,1.16,3.2,3.0,10.0,7.0,3.0,S. Jablonski
2022-10-22,Bayer Leverkusen,VfL Wolfsburg,2,2,3.0,3.0,3.0,1.0,1.8,0.32,5.0,1.0,0.0,3.0,F. Brych
2022-10-22,FC Augsburg,RB Leipzig,3,3,3.0,6.0,9.0,1.0,1.16,2.24,3.0,7.0,4.0,0.0,R. Schröder
2022-10-22,Borussia Monchengladbach,Eintracht Frankfurt,1,3,3.0,2.0,3.0,2.0,1.16,1.6,3.0,5.0,2.0,2.0,D. Siebert
2022-10-23,Vfl Bochum,Union Berlin,2,1,3.0,7.0,1.0,3.0,1.8,0.96,5.0,3.0,2.0,3.0,D. Aytekin
2022-10-23,Hertha Berlin,FC Schalke 04,2,1,5.0,6.0,5.0,1.0,1.48,0.64,4.0,2.0,1.0,2.0,M. Petersen
2022-10-28,Werder Bremen,Hertha Berlin,1,0,4.0,5.0,2.0,3.0,1.48,0.32,4.0,1.0,1.0,3.0,T. Reichel
2022-10-29,Bayern Munich,FSV Mainz 05,6,2,8.0,5.0,1.0,1.0,4.36,1.6,13.0,5.0,3.0,7.0,B. Cortus
2022-10-29,VfL Wolfsburg,Vfl Bochum,4,0,7.0,2.0,1.0,1.0,2.44,0.64,7.0,2.0,2.0,2.0,R. Hartmann
2022-10-29,VfB Stuttgart,FC Augsburg,2,1,10.0,3.0,1.0,2.0,2.76,1.28,8.0,4.0,3.0,4.0,T. Stieler
2022-10-29,RB Leipzig,Bayer Leverkusen,2,0,3.0,3.0,3.0,3.0,2.12,0.32,6.0,1.0,1.0,4.0,S. Jablonski
2022-10-29,Eintracht Frankfurt,Borussia Dortmund,1,2,4.0,3.0,5.0,5.0,2.44,0.64,7.0,2.0,0.0,5.0,S. Stegemann
2022-10-30,Union Berlin,Borussia Monchengladbach,2,1,6.0,5.0,3.0,2.0,1.8,0.96,5.0,3.0,2.0,3.0,H. Osmers
2022-10-30,FC Schalke 04,SC Freiburg,0,2,4.0,8.0,3.0,2.0,1.16,2.88,3.0,9.0,6.0,3.0,C. Dingert
2022-10-30,1. FC Köln,1899 Hoffenheim,1,1,5.0,4.0,1.0,4.0,1.16,0.32,3.0,1.0,0.0,2.0,F. Willenborg
2022-11-04,Borussia Monchengladbach,VfB Stuttgart,3,1,3.0,5.0,2.0,1.0,2.12,1.28,6.0,4.0,3.0,3.0,M. Jöllenbeck
2022-11-05,Hertha Berlin,Bayern Munich,2,3,2.0,7.0,1.0,1.0,2.12,1.28,6.0,4.0,1.0,4.0,B. Dankert
2022-11-05,FSV Mainz 05,VfL Wolfsburg,0,3,9.0,4.0,1.0,1.0,1.16,0.96,3.0,3.0,0.0,3.0,D. Siebert
2022-11-05,Borussia Dortmund,Vfl Bochum,3,0,2.0,5.0,1.0,1.0,1.16,0.32,3.0,1.0,1.0,0.0,T. Stieler
2022-11-05,1899 Hoffenheim,RB Leipzig,1,3,6.0,3.0,4.0,2.0,1.16,2.56,3.0,8.0,5.0,2.0,M. Petersen
2022-11-05,FC Augsburg,Eintracht Frankfurt,1,2,3.0,7.0,0.0,1.0,1.48,2.24,4.0,7.0,5.0,3.0,D. Aytekin
2022-11-05,Werder Bremen,FC Schalke 04,2,1,3.0,3.0,3.0,2.0,1.8,0.96,5.0,3.0,2.0,3.0,F. Brych
2022-11-06,Bayer Leverkusen,Union Berlin,5,0,1.0,5.0,1.0,4.0,2.76,0.32,8.0,1.0,1.0,3.0,R. Schröder
2022-11-06,SC Freiburg,1. FC Köln,2,0,5.0,3.0,0.0,1.0,1.8,0.64,5.0,2.0,2.0,3.0,F. Badstübner
2022-11-08,VfL Wolfsburg,Borussia Dortmund,2,0,6.0,9.0,3.0,2.0,2.76,1.92,8.0,6.0,6.0,5.0,C. Dingert
2022-11-08,Bayern Munich,Werder Bremen,6,1,8.0,4.0,1.0,1.0,3.4,0.64,10.0,2.0,1.0,4.0,R. Hartmann
2022-11-08,VfB Stuttgart,Hertha Berlin,2,1,8.0,5.0,3.0,2.0,2.44,1.28,7.0,4.0,1.0,5.0,F. Willenborg
2022-11-08,Vfl Bochum,Borussia Monchengladbach,2,1,6.0,3.0,1.0,3.0,1.48,0.64,4.0,2.0,1.0,2.0,D. Schlager
2022-11-09,1. FC Köln,Bayer Leverkusen,1,2,6.0,1.0,1.0,2.0,2.76,0.96,8.0,3.0,1.0,6.0,T. Stieler
2022-11-09,Eintracht Frankfurt,1899 Hoffenheim,4,2,4.0,5.0,0.0,3.0,2.44,0.96,7.0,3.0,1.0,3.0,F. Zwayer
2022-11-09,RB Leipzig,SC Freiburg,3,1,6.0,2.0,2.0,4.0,2.76,0.64,8.0,2.0,1.0,6.0,H. Osmers
2022-11-09,FC Schalke 04,FSV Mainz 05,1,0,1.0,6.0,3.0,1.0,1.48,0.32,4.0,1.0,1.0,3.0,T. Reichel
2022-11-09,Union Berlin,FC Augsburg,2,2,6.0,3.0,1.0,4.0,2.12,0.64,6.0,2.0,0.0,4.0,S. Stegemann
2022-11-11,Borussia Monchengladbach,Borussia Dortmund,4,2,2.0,9.0,1.0,2.0,2.12,3.2,6.0,10.0,8.0,2.0,S. Jablonski
2022-11-12,Hertha Berlin,1. FC Köln,2,0,10.0,5.0,3.0,1.0,2.76,0.96,8.0,3.0,3.0,6.0,C. Dingert
2022-11-12,Werder Bremen,RB Leipzig,1,2,0.0,4.0,1.0,2.0,2.12,0.96,6.0,3.0,1.0,5.0,M. Jöllenbeck
2022-11-12,1899 Hoffenheim,VfL Wolfsburg,1,2,7.0,1.0,0.0,3.0,2.76,0.96,8.0,3.0,2.0,7.0,D. Schlager
2022-11-12,Bayer Leverkusen,VfB Stuttgart,2,0,4.0,2.0,2.0,3.0,1.16,0.32,3.0,1.0,1.0,1.0,F. Badstübner
2022-11-12,FC Augsburg,Vfl Bochum,0,1,6.0,2.0,1.0,1.0,1.8,1.28,5.0,4.0,3.0,5.0,F. Brych
2022-11-12,FC Schalke 04,Bayern Munich,0,2,4.0,5.0,1.0,1.0,0.84,1.92,2.0,6.0,4.0,2.0,F. Zwayer
2022-11-13,FSV Mainz 05,Eintracht Frankfurt,1,1,5.0,2.0,2.0,2.0,2.12,0.96,6.0,3.0,2.0,5.0,R. Schröder
2022-11-13,SC Freiburg,Union Berlin,4,1,2.0,1.0,0.0,3.0,1.8,0.64,5.0,2.0,1.0,1.0,D. Aytekin
2023-01-20,RB Leipzig,Bayern Munich,1,1,3.0,2.0,2.0,3.0,0.76,0.67,3.0,2.0,1.0,2.0,D. Siebert
2023-01-21,VfL Wolfsburg,SC Freiburg,6,0,0.0,5.0,1.0,2.0,2.68,0.71,10.0,1.0,1.0,4.0,F. Zwayer
2023-01-21,Eintracht Frankfurt,FC Schalke 04,3,0,5.0,4.0,2.0,3.0,1.22,1.94,3.0,4.0,4.0,0.0,M. Fritz
2023-01-21,VfB Stuttgart,FSV Mainz 05,1,1,3.0,5.0,1.0,3.0,1.91,1.47,4.0,2.0,1.0,3.0,F. Brych
2023-01-21,Vfl Bochum,Hertha Berlin,3,1,1.0,6.0,1.0,1.0,1.57,1.01,3.0,2.0,1.0,0.0,M. Petersen
2023-01-21,Union Berlin,1899 Hoffenheim,3,1,9.0,4.0,2.0,1.0,2.87,0.99,5.0,4.0,3.0,2.0,R. Hartmann
2023-01-21,1. FC Köln,Werder Bremen,7,1,2.0,2.0,1.0,1.0,3.2,0.28,7.0,2.0,1.0,1.0,R. Schröder
2023-01-22,Borussia Dortmund,FC Augsburg,4,3,7.0,3.0,1.0,4.0,2.94,1.7,10.0,4.0,1.0,5.0,F. Willenborg
2023-01-22,Borussia Monchengladbach,Bayer Leverkusen,2,3,2.0,3.0,3.0,2.0,0.96,2.01,8.0,6.0,3.0,6.0,H. Osmers
2023-01-24,FC Schalke 04,RB Leipzig,1,6,1.0,6.0,1.0,1.0,0.73,2.72,1.0,14.0,8.0,0.0,B. Cortus
2023-01-24,Bayern Munich,1. FC Köln,1,1,9.0,4.0,0.0,1.0,1.45,0.81,7.0,1.0,0.0,6.0,T. Stieler
2023-01-24,Hertha Berlin,VfL Wolfsburg,0,5,6.0,4.0,2.0,0.0,0.36,3.34,2.0,7.0,2.0,2.0,T. Reichel
2023-01-24,1899 Hoffenheim,VfB Stuttgart,2,2,6.0,4.0,1.0,5.0,2.0,0.8,6.0,4.0,2.0,4.0,F. Badstübner
2023-01-25,FSV Mainz 05,Borussia Dortmund,1,2,2.0,3.0,2.0,0.0,1.16,1.55,4.0,6.0,4.0,3.0,S. Stegemann
2023-01-25,SC Freiburg,Eintracht Frankfurt,1,1,4.0,3.0,3.0,3.0,1.93,0.16,5.0,2.0,1.0,5.0,D. Aytekin
2023-01-25,Werder Bremen,Union Berlin,1,2,5.0,7.0,1.0,1.0,0.64,1.14,4.0,5.0,3.0,3.0,B. Dankert
2023-01-25,Bayer Leverkusen,Vfl Bochum,2,0,3.0,4.0,2.0,4.0,1.67,0.89,4.0,1.0,1.0,2.0,T. Gerach
2023-01-25,FC Augsburg,Borussia Monchengladbach,1,0,3.0,2.0,1.0,2.0,0.83,0.3,4.0,2.0,2.0,3.0,D. Schlager
2023-01-27,RB Leipzig,VfB Stuttgart,2,1,3.0,6.0,1.0,1.0,0.99,1.69,4.0,4.0,3.0,2.0,F. Zwayer
2023-01-28,Hertha Berlin,Union Berlin,0,2,3.0,2.0,1.0,2.0,0.46,1.02,3.0,3.0,1.0,3.0,F. Brych
2023-01-28,SC Freiburg,FC Augsburg,3,1,3.0,7.0,3.0,3.0,1.78,1.73,10.0,4.0,3.0,7.0,C. Dingert
2023-01-28,Werder Bremen,VfL Wolfsburg,2,1,2.0,6.0,3.0,3.0,2.22,0.72,5.0,3.0,2.0,3.0,D. Siebert
2023-01-28,FSV Mainz 05,Vfl Bochum,5,2,3.0,2.0,0.0,1.0,2.0,1.44,7.0,4.0,2.0,2.0,P. Ittrich
2023-01-28,1899 Hoffenheim,Borussia Monchengladbach,1,4,4.0,3.0,2.0,1.0,1.85,1.67,5.0,5.0,1.0,3.0,B. Brand
2023-01-28,Bayern Munich,Eintracht Frankfurt,1,1,7.0,6.0,3.0,1.0,1.49,0.62,5.0,1.0,0.0,4.0,S. Jablonski
2023-01-29,FC Schalke 04,1. FC Köln,0,0,7.0,7.0,3.0,4.0,1.21,0.36,2.0,0.0,0.0,2.0,M. Jöllenbeck
2023-01-29,Bayer Leverkusen,Borussia Dortmund,0,2,8.0,4.0,2.0,4.0,1.83,0.82,6.0,2.0,1.0,6.0,T. Welz
2023-02-03,FC Augsburg,Bayer Leverkusen,1,0,2.0,1.0,3.0,2.0,0.87,0.59,5.0,4.0,4.0,4.0,M. Fritz
2023-02-04,Borussia Dortmund,SC Freiburg,5,1,14.0,0.0,3.0,6.0,1.92,0.42,10.0,3.0,2.0,5.0,R. Schröder
2023-02-04,Eintracht Frankfurt,Hertha Berlin,3,0,7.0,1.0,1.0,2.0,2.24,0.92,4.0,3.0,2.0,1.0,R. Hartmann
2023-02-04,Vfl Bochum,1899 Hoffenheim,5,2,6.0,6.0,2.0,3.0,2.68,0.89,10.0,4.0,2.0,5.0,B. Dankert
2023-02-04,Union Berlin,FSV Mainz 05,2,1,5.0,5.0,1.0,1.0,1.11,1.34,4.0,5.0,4.0,2.0,F. Badstübner
2023-02-04,1. FC Köln,RB Leipzig,0,0,5.0,1.0,3.0,4.0,0.77,1.27,0.0,2.0,2.0,0.0,M. Petersen
2023-02-04,Borussia Monchengladbach,FC Schalke 04,0,0,9.0,5.0,2.0,3.0,1.1,0.98,4.0,5.0,5.0,4.0,D. Aytekin
2023-02-05,VfB Stuttgart,Werder Bremen,0,2,8.0,4.0,2.0,5.0,1.37,0.51,5.0,3.0,1.0,5.0,F. Willenborg
2023-02-05,VfL Wolfsburg,Bayern Munich,2,4,7.0,4.0,2.0,8.0,2.66,0.54,5.0,4.0,0.0,3.0,H. Osmers
2023-02-10,FC Schalke 04,VfL Wolfsburg,0,0,9.0,3.0,1.0,4.0,1.35,1.3,5.0,2.0,2.0,5.0,B. Brand
2023-02-11,Bayern Munich,Vfl Bochum,3,0,6.0,3.0,1.0,1.0,3.72,0.29,12.0,1.0,1.0,9.0,M. Jöllenbeck
2023-02-11,SC Freiburg,VfB Stuttgart,2,1,4.0,3.0,3.0,3.0,2.19,0.87,5.0,3.0,2.0,3.0,S. Stegemann
2023-02-11,Werder Bremen,Borussia Dortmund,0,2,3.0,7.0,1.0,0.0,0.58,2.5,4.0,9.0,7.0,4.0,F. Brych
2023-02-11,FSV Mainz 05,FC Augsburg,3,1,4.0,12.0,1.0,1.0,2.45,1.48,7.0,3.0,2.0,3.0,S. Jablonski
2023-02-11,1899 Hoffenheim,Bayer Leverkusen,1,3,5.0,8.0,3.0,1.0,0.77,1.42,6.0,4.0,1.0,5.0,T. Stieler
2023-02-11,RB Leipzig,Union Berlin,1,2,3.0,4.0,4.0,4.0,0.69,1.64,2.0,3.0,1.0,1.0,D. Schlager
2023-02-12,Hertha Berlin,Borussia Monchengladbach,4,1,4.0,6.0,1.0,1.0,2.91,0.46,6.0,3.0,2.0,1.0,C. Dingert
2023-02-12,1. FC Köln,Eintracht Frankfurt,3,0,3.0,9.0,3.0,2.0,1.17,0.34,4.0,1.0,1.0,1.0,D. Siebert
2023-02-17,FC Augsburg,1899 Hoffenheim,1,0,6.0,1.0,3.0,3.0,1.64,0.7,3.0,2.0,2.0,1.0,P. Ittrich
2023-02-18,VfL Wolfsburg,RB Leipzig,0,3,2.0,5.0,1.0,1.0,0.29,2.96,2.0,5.0,1.0,2.0,D. Aytekin
2023-02-18,Borussia Monchengladbach,Bayern Munich,3,2,4.0,0.0,0.0,3.0,2.4,1.08,7.0,5.0,3.0,4.0,T. Welz
2023-02-18,VfB Stuttgart,1. FC Köln,3,0,3.0,6.0,3.0,4.0,1.63,0.42,7.0,4.0,4.0,4.0,B. Cortus
2023-02-18,Vfl Bochum,SC Freiburg,0,2,5.0,5.0,6.0,2.0,1.44,2.69,5.0,5.0,3.0,5.0,F. Zwayer
2023-02-18,Eintracht Frankfurt,Werder Bremen,2,0,5.0,2.0,1.0,1.0,2.01,0.28,6.0,0.0,0.0,5.0,B. Dankert
2023-02-19,Union Berlin,FC Schalke 04,0,0,6.0,4.0,2.0,1.0,0.76,0.32,4.0,2.0,2.0,4.0,T. Reichel
2023-02-19,Borussia Dortmund,Hertha Berlin,4,1,3.0,4.0,1.0,2.0,2.59,1.05,5.0,9.0,8.0,1.0,H. Osmers
2023-02-19,Bayer Leverkusen,FSV Mainz 05,2,3,4.0,5.0,7.0,5.0,2.39,1.71,7.0,7.0,4.0,5.0,R. Schröder
2023-02-24,FSV Mainz 05,Borussia Monchengladbach,4,0,3.0,3.0,2.0,3.0,1.81,1.2,8.0,2.0,2.0,4.0,R. Hartmann
2023-02-25,Hertha Berlin,FC Augsburg,2,0,1.0,6.0,1.0,3.0,0.48,0.49,3.0,1.0,1.0,1.0,M. Jöllenbeck
2023-02-25,Werder Bremen,Vfl Bochum,3,0,2.0,0.0,3.0,2.0,1.16,0.47,6.0,1.0,1.0,3.0,F. Badstübner
2023-02-25,1899 Hoffenheim,Borussia Dortmund,0,1,12.0,11.0,3.0,1.0,1.15,2.19,4.0,12.0,11.0,4.0,M. Petersen
2023-02-25,RB Leipzig,Eintracht Frankfurt,2,1,2.0,6.0,2.0,3.0,1.74,0.8,5.0,4.0,3.0,3.0,F. Brych
2023-02-25,1. FC Köln,VfL Wolfsburg,0,2,10.0,2.0,1.0,2.0,1.37,1.06,5.0,4.0,2.0,5.0,F. Willenborg
2023-02-25,FC Schalke 04,VfB Stuttgart,2,1,6.0,9.0,2.0,2.0,1.74,1.36,6.0,5.0,4.0,4.0,D. Aytekin
2023-02-26,SC Freiburg,Bayer Leverkusen,1,1,1.0,3.0,2.0,1.0,0.79,2.5,4.0,4.0,3.0,3.0,D. Siebert
2023-02-26,Bayern Munich,Union Berlin,3,0,10.0,4.0,1.0,1.0,3.56,0.35,9.0,0.0,0.0,6.0,M. Fritz
2023-03-03,Borussia Dortmund,RB Leipzig,2,1,4.0,6.0,2.0,5.0,1.19,2.24,3.0,6.0,4.0,1.0,S. Jablonski
2023-03-04,Borussia Monchengladbach,SC Freiburg,0,0,6.0,5.0,7.0,2.0,1.49,0.34,4.0,3.0,3.0,3.0,B. Brand
2023-03-04,FSV Mainz 05,1899 Hoffenheim,1,0,11.0,3.0,1.0,4.0,1.23,0.8,6.0,3.0,4.0,5.0,S. Stegemann
2023-03-04,FC Augsburg,Werder Bremen,2,1,3.0,7.0,2.0,3.0,0.59,2.21,5.0,7.0,6.0,3.0,F. Zwayer
2023-03-04,Vfl Bochum,FC Schalke 04,0,2,4.0,4.0,2.0,1.0,1.21,0.67,4.0,4.0,3.0,4.0,F. Brych
2023-03-04,Union Berlin,1. FC Köln,0,0,5.0,4.0,1.0,0.0,0.49,0.94,2.0,4.0,4.0,2.0,T. Stieler
2023-03-04,VfB Stuttgart,Bayern Munich,1,2,3.0,6.0,1.0,1.0,0.79,2.13,4.0,6.0,4.0,2.0,C. Dingert
2023-03-05,Bayer Leverkusen,Hertha Berlin,4,1,9.0,2.0,1.0,2.0,2.04,1.05,9.0,2.0,1.0,5.0,P. Ittrich
2023-03-05,VfL Wolfsburg,Eintracht Frankfurt,2,2,4.0,5.0,3.0,3.0,1.88,0.63,7.0,2.0,0.0,4.0,D. Schlager
2023-03-10,1. FC Köln,Vfl Bochum,0,2,10.0,1.0,2.0,2.0,0.74,1.41,5.0,3.0,1.0,5.0,T. Welz
2023-03-11,Bayern Munich,FC Augsburg,5,3,8.0,5.0,2.0,1.0,2.42,2.52,8.0,6.0,3.0,4.0,F. Badstübner
2023-03-11,Hertha Berlin,FSV Mainz 05,1,1,7.0,8.0,2.0,1.0,1.49,0.53,4.0,3.0,2.0,3.0,B. Cortus
2023-03-11,Eintracht Frankfurt,VfB Stuttgart,1,1,3.0,2.0,4.0,1.0,0.73,0.8,1.0,4.0,3.0,0.0,R. Hartmann
2023-03-11,RB Leipzig,Borussia Monchengladbach,3,0,11.0,0.0,1.0,0.0,2.55,1.6,9.0,3.0,3.0,6.0,M. Jöllenbeck
2023-03-11,FC Schalke 04,Borussia Dortmund,2,2,3.0,6.0,1.0,1.0,1.51,2.02,4.0,8.0,6.0,2.0,M. Fritz
2023-03-12,SC Freiburg,1899 Hoffenheim,2,1,2.0,2.0,2.0,7.0,0.59,1.05,3.0,1.0,1.0,1.0,H. Osmers
2023-03-12,Werder Bremen,Bayer Leverkusen,2,3,2.0,3.0,2.0,1.0,1.79,0.95,6.0,5.0,2.0,4.0,D. Aytekin
2023-03-12,VfL Wolfsburg,Union Berlin,1,1,3.0,5.0,1.0,4.0,1.75,1.3,6.0,2.0,1.0,5.0,R. Schröder
2023-03-17,Borussia Monchengladbach,Werder Bremen,2,2,6.0,5.0,1.0,1.0,3.41,1.25,9.0,3.0,1.0,6.0,T. Reichel
2023-03-18,1899 Hoffenheim,Hertha Berlin,3,1,8.0,9.0,2.0,3.0,2.68,1.26,7.0,5.0,4.0,4.0,F. Willenborg
2023-03-18,FC Augsburg,FC Schalke 04,1,1,9.0,6.0,6.0,4.0,0.33,1.82,3.0,5.0,4.0,2.0,D. Schlager
2023-03-18,VfB Stuttgart,VfL Wolfsburg,0,1,3.0,8.0,1.0,0.0,0.53,0.5,2.0,3.0,2.0,2.0,F. Brych
2023-03-18,Vfl Bochum,RB Leipzig,1,0,2.0,7.0,2.0,3.0,1.1,1.85,2.0,8.0,9.0,2.0,S. Stegemann
2023-03-18,Borussia Dortmund,1. FC Köln,6,1,1.0,6.0,1.0,0.0,3.26,1.59,8.0,5.0,4.0,2.0,D. Siebert
